tomega,r0,r1,r2,r3,r4,v0,v1,v2,v3,v4
271.4184196326315,0.5566122037730328,0.7935194059399914,0.3412579133029106,0.4129265195650198,0.21634097991049894,1.5105643415960328,1.081862047311175,1.6291488816607254,1.7943045271105629,1.9675910294840642
272.04671168571525,0.5686439778342504,0.7913125112789714,0.3482331532694968,0.41753707298683035,0.22455920101277546,1.4697787188451037,1.0866926130099446,1.705497587215649,1.8073815806861244,1.9252219283232905
272.67500276950267,0.5815443090096656,0.7874521639061332,0.36367875626456814,0.4186628052405654,0.2330799971003159,1.5075686435828901,1.0805104053351868,1.7446323478394465,1.8150070561803986,1.9088018261254474
273.3032705901786,0.5891207509284976,0.7831612946669811,0.3801674397763755,0.4122690032393672,0.23938608968939223,1.5289470177883118,1.067548805319667,1.7636542991123592,1.806293647447526,1.8702908430464886
273.93156167396603,0.5903664978909766,0.7816756768523648,0.3962127825619198,0.39517042497499405,0.24285321647749777,1.5457026223395087,1.0890004052677338,1.742580061703178,1.8058136978265493,1.8640084930393195
274.55985372704976,0.5856834709468828,0.782291426866052,0.4060917569550131,0.37978974897711,0.24410949947603833,1.5635324745717276,1.0637899701557105,1.7595204065610597,1.7348405861421055,1.9262094024767844
275.1881215477257,0.5763420713755002,0.7854428164679369,0.4078547914871806,0.37676749418413,0.2443283983511969,1.569601365126585,1.0497219694444329,1.7272944250842548,1.7001151806664225,1.8458982346431771
275.8164126315131,0.5631635705311079,0.7903917437199272,0.404045941019549,0.3827958381240105,0.24248962046475236,1.5234310054030014,1.001871993492757,1.7419910670798353,1.6878807033689003,1.86735151464731
276.44470371530053,0.553759487114612,0.7932084576779469,0.3934470297275402,0.39403904007966584,0.23585382809199948,1.473860551657229,1.0353308732920792,1.6957498883710342,1.6961316334663596,1.8355258550593696
277.0729715359765,0.550632039130128,0.793426365248118,0.37962894203398595,0.407558867469858,0.22496487869767973,1.44591830309622,1.0493767926531177,1.6654705265572545,1.7320633899542832,1.905044508030285
277.70126358906026,0.5538174442476587,0.7935297401108128,0.3692563197822348,0.41730970468754375,0.22160719855715125,1.4310330263114026,1.0825317455358558,1.6155617728218685,1.769227571141772,1.9111360558651775
278.3295546728476,0.5634600956675054,0.7902554770635833,0.3738114963325586,0.42415872621700373,0.2290543125888936,1.4373275460253234,1.071673006376146,1.5928123233905007,1.7709536721687977,1.898418359529948
278.9578224935236,0.5722764603499336,0.7868229700330539,0.39280579023436407,0.42699056448771044,0.24076003224475184,1.4630029942886702,1.0874560749318176,1.6699202616574285,1.7390899117768697,1.9080058619856937
279.586113577311,0.5767168915597942,0.7815900601092607,0.40974450416945124,0.4226366994742066,0.25248460481468593,1.5397858015735495,1.0676425909538978,1.6949782843138341,1.7520088018919904,1.903918403433039
280.2144056303947,0.5750331400222986,0.7799714376007453,0.421819351159003,0.4100819299902794,0.25992709777614814,1.518448378802271,1.0712721740258055,1.7242853342534237,1.7301451214681007,1.8504711755449863
280.8426734510707,0.5680724578055999,0.7819280193907195,0.42988242580000674,0.3947347190923328,0.2644353735271924,1.5658031420655465,1.073465635213987,1.7796869994712756,1.6896175792412857,1.8291402454588748
281.47096453485807,0.5589343276335029,0.7853010398011476,0.4330535016828038,0.3851988373199696,0.2677068398097205,1.5537213571523216,1.0376020114351787,1.7409222203893433,1.551201932810184,1.8376337593394487
282.0992556186455,0.5466931351846639,0.7905948811528791,0.43056885403390216,0.3885429322523251,0.2665611403010709,1.5561457069750952,1.0244320508178328,1.7233500587696158,1.5220367826992849,1.8238826296487574
282.7275234393215,0.5350495597174859,0.7932539456027096,0.4226018686307644,0.40499859191245813,0.261492293741943,1.5275704296691754,1.0486324184277735,1.664210816329892,1.5625369317451407,1.8792395348826776
283.35581549240516,0.528672138394642,0.7932777217699639,0.411499395678734,0.424330859221514,0.25125823131331576,1.5133914811305575,1.0693047677398564,1.703245374546015,1.5978112831389133,1.8760358940081858
283.98410657619263,0.5282426908241133,0.7931205975321585,0.40080116189721904,0.44080230275747473,0.2443435608254348,1.4245390853288746,1.0796323916156234,1.6558384386444926,1.652631779843021,1.925598610324025
284.6123743968685,0.5332224503663506,0.7902197720697365,0.3991575951957169,0.44991119936965346,0.24333177655273627,1.4491652469551823,1.075889626815951,1.6528759742522474,1.6785282948263354,1.9353759718839416
285.24066548065593,0.5385814809850302,0.7872452438695099,0.4127357639422323,0.45268235518611677,0.2503416599153374,1.5158131342112515,1.0813276247901926,1.6665966311548848,1.6955699663903545,1.8684365653546209
285.86895753373966,0.5398778749188883,0.7821941334085767,0.43120476449277095,0.4473458851551189,0.2616854787867297,1.542040225699414,1.0977271091387257,1.5918197861424155,1.7130811157029002,1.8352586334925782
286.49722535441566,0.5359276181908629,0.7796300102134687,0.4406603552956061,0.4364416584065372,0.2675233030031659,1.5629210733104688,1.1028589192050475,1.6051977772328054,1.7274280309206873,1.7890394080137157
287.1255164382031,0.5282009508539559,0.781456060685717,0.4438886328300156,0.42224267962582424,0.27234839981158643,1.5760526183662946,1.0596256020664256,1.5721017029207265,1.6907818586719747,1.761592951923367
287.75380752199044,0.5187455626766451,0.7843389349317811,0.44292860033542586,0.4117326332532627,0.272935720596316,1.601248889999276,1.053101107483811,1.6086547448505206,1.6107543428752447,1.7836657838463463
288.38207534266644,0.5079027413380927,0.7893033389426567,0.44011315251106725,0.4109497724855962,0.27174966991241983,1.6097760652812414,1.0481934285000212,1.6199491796950969,1.5359875843718838,1.8318477091974834
289.01036739575017,0.4959979310372447,0.7935943186451225,0.4345625392049479,0.4249363593392112,0.2658145620289953,1.5840689685457447,1.0715569804093377,1.6180239375200123,1.564371650962006,1.840687607026724
289.6386584795376,0.48861808394093914,0.7941248192304549,0.42709804159796627,0.4450974274965639,0.2569625151374306,1.5770462509495886,1.0654696485754802,1.6534334445432184,1.6171867477331274,1.836804701129145
290.2669263002135,0.4881293088431807,0.7943110169426832,0.41707663940699635,0.4619643539889638,0.24944881678880323,1.5558017908892032,1.0877996327966497,1.613443165988774,1.6376449089114333,1.8534183345735065
290.89521738400094,0.49368146878825303,0.791753585630467,0.4121810297975037,0.47169204216759664,0.245059797988464,1.52379129898628,1.0671272549516098,1.6078292403840275,1.6271066241704248,1.8309315563048045
291.52350943708467,0.5000533783606426,0.7889643401618353,0.4175030360963397,0.47294778385434966,0.24820978906154254,1.5747366931222622,1.0785635053484628,1.6427254946167795,1.6159651634276089,1.7987065406059448
292.1517772577606,0.5013938597049407,0.7833809162821154,0.4289699424017074,0.4705525810392834,0.2587499159094926,1.6302011551733337,1.1134519533707377,1.6178139854913833,1.6167260522528932,1.828567649017396
292.78006834154803,0.497837173938358,0.7804853405302922,0.43637857797244944,0.46413352897292415,0.2670321636994233,1.626708316880911,1.0627771683081233,1.5976585907547158,1.6386946690539277,1.7667081467996344
293.40835942533545,0.4901503966931277,0.7815234963512114,0.43587169883668914,0.4581386700710977,0.2699705100186074,1.6541014984602551,1.0529484094457024,1.5716636451040678,1.6198589634010565,1.7683387182652544
294.0366272460114,0.48132878820360514,0.7850598657396186,0.4301499161652055,0.4522674804749906,0.26876273615107027,1.6554501042922671,1.0703147035579423,1.5810890278249259,1.6067413088238403,1.7290668065341168
294.6649192990951,0.46844159422186443,0.7900531131301469,0.42628466071638177,0.449906835205288,0.26392900917335593,1.6379312071319396,1.0673006801949672,1.5699830960874133,1.5498849609947414,1.7442241932012295
295.29321038288253,0.455881989470585,0.7946710602066164,0.4234541225723173,0.4565473596949737,0.2525724478371106,1.6254897035586258,1.1015445600928482,1.573896853912286,1.563723347119389,1.7947363916136052
